path,size
core/src/mindustry/ui/dialogs/EditorMapsDialog.java,5574
core/src/mindustry/ui/dialogs/EffectsDialog.java,6856
core/src/mindustry/ui/dialogs/FileChooser.java,8930
core/src/mindustry/ui/dialogs/FullTextDialog.java,413
core/src/mindustry/ui/dialogs/GameOverDialog.java,5640
core/src/mindustry/ui/dialogs/HostDialog.java,3005
core/src/mindustry/ui/dialogs/IconSelectDialog.java,2250
core/src/mindustry/ui/dialogs/JoinDialog.java,25988
core/src/mindustry/ui/dialogs/KeybindDialog.java,8789
core/src/mindustry/ui/dialogs/LanguageDialog.java,3555
core/src/mindustry/ui/dialogs/LaunchLoadoutDialog.java,8029
core/src/mindustry/ui/dialogs/LoadDialog.java,8252
core/src/mindustry/ui/dialogs/LoadoutDialog.java,4562
core/src/mindustry/ui/dialogs/MapListDialog.java,8043
core/src/mindustry/ui/dialogs/MapPlayDialog.java,3651
core/src/mindustry/ui/dialogs/ModsDialog.java,31247
core/src/mindustry/ui/dialogs/PaletteDialog.java,1033
core/src/mindustry/ui/dialogs/PausedDialog.java,5428
core/src/mindustry/ui/dialogs/PlanetDialog.java,50490
core/src/mindustry/ui/dialogs/ResearchDialog.java,27728
core/src/mindustry/ui/dialogs/SaveDialog.java,1393
core/src/mindustry/ui/dialogs/SchematicsDialog.java,30512
core/src/mindustry/ui/dialogs/SettingsMenuDialog.java,29143
core/src/mindustry/ui/dialogs/TraceDialog.java,2121
core/src/mindustry/ui/fragments/BlockConfigFragment.java,2224
core/src/mindustry/ui/fragments/BlockInventoryFragment.java,7545
core/src/mindustry/ui/fragments/ChatFragment.java,9898
core/src/mindustry/ui/fragments/ConsoleFragment.java,7227
core/src/mindustry/ui/fragments/FadeInFragment.java,970
core/src/mindustry/ui/fragments/HintsFragment.java,13086
core/src/mindustry/ui/fragments/HudFragment.java,34779
core/src/mindustry/ui/fragments/LoadingFragment.java,3276
core/src/mindustry/ui/fragments/MenuFragment.java,12647
core/src/mindustry/ui/fragments/MinimapFragment.java,5340
core/src/mindustry/ui/fragments/PlacementFragment.java,35877
core/src/mindustry/ui/fragments/PlayerListFragment.java,11315
core/src/mindustry/ui/layout/BranchTreeLayout.java,9195
core/src/mindustry/ui/layout/RadialTreeLayout.java,1867
core/src/mindustry/ui/layout/RowTreeLayout.java,823
core/src/mindustry/ui/layout/TreeLayout.java,886
core/src/mindustry/world/blocks/Attributes.java,1568
core/src/mindustry/world/blocks/Autotiler.java,9145
core/src/mindustry/world/blocks/ConstructBlock.java,19183
core/src/mindustry/world/blocks/ControlBlock.java,605
core/src/mindustry/world/blocks/ItemSelection.java,4495
core/src/mindustry/world/blocks/RotBlock.java,135
core/src/mindustry/world/blocks/UnitTetherBlock.java,95
core/src/mindustry/world/consumers/Consume.java,1991
core/src/mindustry/world/consumers/ConsumeCoolant.java,818
core/src/mindustry/world/consumers/ConsumeItemCharged.java,561
core/src/mindustry/world/consumers/ConsumeItemDynamic.java,1865
core/src/mindustry/world/consumers/ConsumeItemExplode.java,1744
core/src/mindustry/world/consumers/ConsumeItemExplosive.java,561
core/src/mindustry/world/consumers/ConsumeItemFilter.java,1918
core/src/mindustry/world/consumers/ConsumeItemFlammable.java,568
core/src/mindustry/world/consumers/ConsumeItemRadioactive.java,581
core/src/mindustry/world/consumers/ConsumeItems.java,1699
core/src/mindustry/world/consumers/ConsumeLiquid.java,1464
core/src/mindustry/world/consumers/ConsumeLiquidBase.java,385
core/src/mindustry/world/consumers/ConsumeLiquidFilter.java,2240
core/src/mindustry/world/consumers/ConsumeLiquidFlammable.java,710
core/src/mindustry/world/consumers/ConsumeLiquids.java,1839
core/src/mindustry/world/consumers/ConsumeLiquidsDynamic.java,2059
core/src/mindustry/world/consumers/ConsumePayloadDynamic.java,2205
core/src/mindustry/world/consumers/ConsumePayloadFilter.java,1835
core/src/mindustry/world/consumers/ConsumePayloads.java,1723
core/src/mindustry/world/consumers/ConsumePower.java,1769
core/src/mindustry/world/consumers/ConsumePowerCondition.java,500
core/src/mindustry/world/consumers/ConsumePowerDynamic.java,911
core/src/mindustry/world/draw/DrawArcSmelt.java,1844
core/src/mindustry/world/draw/DrawBlock.java,1973
core/src/mindustry/world/draw/DrawBlurSpin.java,979
core/src/mindustry/world/draw/DrawBubbles.java,1307
core/src/mindustry/world/draw/DrawCells.java,1491
core/src/mindustry/world/draw/DrawCircles.java,1051
core/src/mindustry/world/draw/DrawCrucibleFlame.java,1950
core/src/mindustry/world/draw/DrawCultivator.java,1377
core/src/mindustry/world/draw/DrawDefault.java,611
core/src/mindustry/world/draw/DrawFade.java,620
core/src/mindustry/world/draw/DrawFlame.java,2010
core/src/mindustry/world/draw/DrawFrames.java,1092
core/src/mindustry/world/draw/DrawGlowRegion.java,1515
core/src/mindustry/world/draw/DrawHeatInput.java,1506
core/src/mindustry/world/draw/DrawHeatOutput.java,2103
core/src/mindustry/world/draw/DrawHeatRegion.java,1363
core/src/mindustry/world/draw/DrawLiquidOutputs.java,2070
core/src/mindustry/world/draw/DrawLiquidRegion.java,1076
core/src/mindustry/world/draw/DrawLiquidTile.java,1175
core/src/mindustry/world/draw/DrawMulti.java,1571
core/src/mindustry/world/draw/DrawMultiWeave.java,1520
core/src/mindustry/world/draw/DrawParticles.java,1659
core/src/mindustry/world/draw/DrawPistons.java,1938
core/src/mindustry/world/draw/DrawPlasma.java,1507
core/src/mindustry/world/draw/DrawPower.java,2228
core/src/mindustry/world/draw/DrawPulseShape.java,1640
core/src/mindustry/world/draw/DrawPumpLiquid.java,675
core/src/mindustry/world/draw/DrawRegion.java,1934
core/src/mindustry/world/draw/DrawShape.java,688
core/src/mindustry/world/draw/DrawSideRegion.java,887
core/src/mindustry/world/draw/DrawSoftParticles.java,1931
core/src/mindustry/world/draw/DrawSpikes.java,924
core/src/mindustry/world/draw/DrawTurret.java,5025
core/src/mindustry/world/draw/DrawWarmupRegion.java,903
core/src/mindustry/world/draw/DrawWeave.java,912
core/src/mindustry/world/meta/Attribute.java,1953
core/src/mindustry/world/meta/BlockFlag.java,963
core/src/mindustry/world/meta/BlockGroup.java,468
core/src/mindustry/world/meta/BlockStatus.java,340
core/src/mindustry/world/meta/BuildVisibility.java,1059
core/src/mindustry/world/meta/Env.java,672
core/src/mindustry/world/meta/Stat.java,4867
core/src/mindustry/world/meta/StatCat.java,929
core/src/mindustry/world/meta/StatUnit.java,1838
core/src/mindustry/world/meta/StatValue.java,387
core/src/mindustry/world/meta/StatValues.java,23169
core/src/mindustry/world/meta/Stats.java,3582
core/src/mindustry/world/modules/BlockModule.java,353
core/src/mindustry/world/modules/ItemModule.java,9663
core/src/mindustry/world/modules/LiquidModule.java,5295
core/src/mindustry/world/modules/PowerModule.java,1137
desktop/src/mindustry/desktop/steam/SNet.java,18248
desktop/src/mindustry/desktop/steam/SStats.java,1273
desktop/src/mindustry/desktop/steam/SUser.java,179
desktop/src/mindustry/desktop/steam/SVars.java,232
desktop/src/mindustry/desktop/steam/SWorkshop.java,13576
tests/src/test/java/power/ConsumeGeneratorTests.java,8416
tests/src/test/java/power/DirectConsumerTests.java,1759
tests/src/test/java/power/PowerTestFixture.java,3624
tests/src/test/java/power/PowerTests.java,8371
annotations/src/main/java/mindustry/annotations/Annotations.java,8825
annotations/src/main/java/mindustry/annotations/BaseProcessor.java,8052
annotations/src/main/resources/revisions/BuildingComp/0.json,392
annotations/src/main/resources/revisions/BuildingComp/1.json,286
annotations/src/main/resources/revisions/BulletComp/0.json,435
annotations/src/main/resources/revisions/BulletComp/1.json,390
annotations/src/main/resources/revisions/BulletComp/2.json,425
annotations/src/main/resources/revisions/DecalComp/0.json,265
annotations/src/main/resources/revisions/EffectStateComp/0.json,414
annotations/src/main/resources/revisions/EffectStateComp/1.json,410
annotations/src/main/resources/revisions/EffectStateComp/2.json,424
annotations/src/main/resources/revisions/EffectStateComp/3.json,410
annotations/src/main/resources/revisions/EffectStateComp/4.json,410
annotations/src/main/resources/revisions/EffectStateComp/5.json,410
annotations/src/main/resources/revisions/EffectStateComp/6.json,433
annotations/src/main/resources/revisions/FireComp/0.json,308
annotations/src/main/resources/revisions/FireComp/1.json,184
annotations/src/main/resources/revisions/ForceDrawComp/0.json,64
annotations/src/main/resources/revisions/LargeLaunchPayloadComp/0.json,197
annotations/src/main/resources/revisions/LaunchCoreComp/0.json,176
annotations/src/main/resources/revisions/LaunchPayloadComp/0.json,241
annotations/src/main/resources/revisions/PlayerComp/0.json,429
annotations/src/main/resources/revisions/PlayerComp/1.json,400
annotations/src/main/resources/revisions/PosTeamDef/0.json,87
annotations/src/main/resources/revisions/PowerGraphUpdaterComp/0.json,11
annotations/src/main/resources/revisions/PuddleComp/0.json,225
annotations/src/main/resources/revisions/PuddleComp/1.json,164
annotations/src/main/resources/revisions/WeatherStateComp/0.json,213
annotations/src/main/resources/revisions/WeatherStateComp/1.json,260
annotations/src/main/resources/revisions/WeatherStateComp/2.json,310
annotations/src/main/resources/revisions/WorldLabelComp/0.json,154
annotations/src/main/resources/revisions/alpha/0.json,722
annotations/src/main/resources/revisions/alpha/1.json,767
annotations/src/main/resources/revisions/alpha/2.json,778
annotations/src/main/resources/revisions/alpha/3.json,841
annotations/src/main/resources/revisions/arkyid/0.json,722
annotations/src/main/resources/revisions/arkyid/1.json,767
annotations/src/main/resources/revisions/arkyid/2.json,778
annotations/src/main/resources/revisions/arkyid/3.json,841
annotations/src/main/resources/revisions/beta/0.json,722
annotations/src/main/resources/revisions/beta/1.json,767
annotations/src/main/resources/revisions/beta/2.json,778
annotations/src/main/resources/revisions/beta/3.json,841
annotations/src/main/resources/revisions/block/0.json,742
annotations/src/main/resources/revisions/block/1.json,713
annotations/src/main/resources/revisions/block/2.json,619
annotations/src/main/resources/revisions/block/3.json,661
annotations/src/main/resources/revisions/block/4.json,732
annotations/src/main/resources/revisions/block/5.json,767
annotations/src/main/resources/revisions/block/6.json,778
annotations/src/main/resources/revisions/block/7.json,841
annotations/src/main/resources/revisions/corvus/0.json,742
annotations/src/main/resources/revisions/corvus/1.json,713
annotations/src/main/resources/revisions/corvus/2.json,619
annotations/src/main/resources/revisions/corvus/3.json,661
annotations/src/main/resources/revisions/corvus/4.json,732
annotations/src/main/resources/revisions/corvus/5.json,767
annotations/src/main/resources/revisions/corvus/6.json,778
annotations/src/main/resources/revisions/corvus/7.json,841
annotations/src/main/resources/revisions/elude/0.json,831
annotations/src/main/resources/revisions/flare/0.json,742
annotations/src/main/resources/revisions/flare/1.json,713
annotations/src/main/resources/revisions/flare/2.json,619
annotations/src/main/resources/revisions/flare/3.json,661
annotations/src/main/resources/revisions/flare/4.json,732
annotations/src/main/resources/revisions/flare/5.json,767
annotations/src/main/resources/revisions/flare/6.json,778
annotations/src/main/resources/revisions/flare/7.json,841
annotations/src/main/resources/revisions/gamma/0.json,722
annotations/src/main/resources/revisions/gamma/1.json,767
annotations/src/main/resources/revisions/gamma/2.json,778
annotations/src/main/resources/revisions/gamma/3.json,841
annotations/src/main/resources/revisions/latum/0.json,831
annotations/src/main/resources/revisions/mace/0.json,780
annotations/src/main/resources/revisions/mace/1.json,751
annotations/src/main/resources/revisions/mace/2.json,650
annotations/src/main/resources/revisions/mace/3.json,692
annotations/src/main/resources/revisions/mace/4.json,763
annotations/src/main/resources/revisions/mace/5.json,798
annotations/src/main/resources/revisions/mace/6.json,809
annotations/src/main/resources/revisions/mace/7.json,872
annotations/src/main/resources/revisions/manifold/0.json,875
annotations/src/main/resources/revisions/manifold/1.json,948
annotations/src/main/resources/revisions/mega/0.json,956
annotations/src/main/resources/revisions/mega/1.json,927
annotations/src/main/resources/revisions/mega/2.json,809
annotations/src/main/resources/revisions/mega/3.json,844
annotations/src/main/resources/revisions/mega/4.json,855
annotations/src/main/resources/revisions/mega/5.json,918
annotations/src/main/resources/revisions/missile/0.json,818
annotations/src/main/resources/revisions/missile/1.json,891
annotations/src/main/resources/revisions/mono/0.json,792
annotations/src/main/resources/revisions/mono/1.json,763
annotations/src/main/resources/revisions/mono/2.json,661
annotations/src/main/resources/revisions/mono/3.json,732
annotations/src/main/resources/revisions/mono/4.json,767
annotations/src/main/resources/revisions/mono/5.json,778
annotations/src/main/resources/revisions/mono/6.json,841
annotations/src/main/resources/revisions/nova/0.json,909
annotations/src/main/resources/revisions/nova/1.json,880
annotations/src/main/resources/revisions/nova/2.json,763
annotations/src/main/resources/revisions/nova/3.json,798
annotations/src/main/resources/revisions/nova/4.json,809
annotations/src/main/resources/revisions/nova/5.json,872
annotations/src/main/resources/revisions/oct/0.json,733
annotations/src/main/resources/revisions/oct/1.json,767
annotations/src/main/resources/revisions/oct/2.json,809
annotations/src/main/resources/revisions/oct/3.json,844
annotations/src/main/resources/revisions/oct/4.json,855
annotations/src/main/resources/revisions/oct/5.json,918
annotations/src/main/resources/revisions/osc/0.json,831
annotations/src/main/resources/revisions/poly/0.json,871
annotations/src/main/resources/revisions/poly/1.json,842
annotations/src/main/resources/revisions/poly/2.json,732
annotations/src/main/resources/revisions/poly/3.json,767
annotations/src/main/resources/revisions/poly/4.json,778
annotations/src/main/resources/revisions/poly/5.json,841
annotations/src/main/resources/revisions/pulsar/0.json,753
annotations/src/main/resources/revisions/pulsar/1.json,798
annotations/src/main/resources/revisions/pulsar/2.json,809
annotations/src/main/resources/revisions/pulsar/3.json,872
annotations/src/main/resources/revisions/quad/0.json,906
annotations/src/main/resources/revisions/quad/1.json,877
annotations/src/main/resources/revisions/quad/2.json,767
annotations/src/main/resources/revisions/quad/3.json,809
annotations/src/main/resources/revisions/quad/4.json,844
annotations/src/main/resources/revisions/quad/5.json,855
annotations/src/main/resources/revisions/quad/6.json,918
annotations/src/main/resources/revisions/quasar/0.json,753
annotations/src/main/resources/revisions/quasar/1.json,798
annotations/src/main/resources/revisions/quasar/2.json,809
annotations/src/main/resources/revisions/quasar/3.json,872
annotations/src/main/resources/revisions/risso/0.json,742
annotations/src/main/resources/revisions/risso/1.json,713
annotations/src/main/resources/revisions/risso/2.json,619
annotations/src/main/resources/revisions/risso/3.json,661
annotations/src/main/resources/revisions/risso/4.json,732
annotations/src/main/resources/revisions/risso/5.json,767
annotations/src/main/resources/revisions/risso/6.json,778
annotations/src/main/resources/revisions/risso/7.json,841
annotations/src/main/resources/revisions/scuttler/0.json,768
annotations/src/main/resources/revisions/scuttler/1.json,841
annotations/src/main/resources/revisions/spiroct/0.json,821
annotations/src/main/resources/revisions/spiroct/1.json,792
annotations/src/main/resources/revisions/spiroct/2.json,690
annotations/src/main/resources/revisions/spiroct/3.json,732
annotations/src/main/resources/revisions/spiroct/4.json,767
annotations/src/main/resources/revisions/spiroct/5.json,778
annotations/src/main/resources/revisions/spiroct/6.json,841
annotations/src/main/resources/revisions/stell/0.json,831
annotations/src/main/resources/revisions/toxopid/0.json,722
annotations/src/main/resources/revisions/toxopid/1.json,767
annotations/src/main/resources/revisions/toxopid/2.json,778
annotations/src/main/resources/revisions/toxopid/3.json,841
annotations/src/main/resources/revisions/vanquish/0.json,768
annotations/src/main/resources/revisions/vanquish/1.json,841
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-0-0.png,277
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-0-1.png,277
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-0-2.png,283
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-0-3.png,278
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-1-0.png,491
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-1-1.png,499
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-1-2.png,522
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-1-3.png,515
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-2-0.png,300
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-2-1.png,292
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-2-2.png,294
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-2-3.png,299
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-3-0.png,227
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-3-1.png,220
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-3-2.png,233
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-3-3.png,230
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-4-0.png,296
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-4-1.png,290
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-4-2.png,289
core/assets-raw/sprites/blocks/distribution/conveyors/armored-conveyor-4-3.png,292
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-0-0.png,175
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-0-1.png,174
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-0-2.png,173
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-0-3.png,168
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-1-0.png,375
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-1-1.png,408
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-1-2.png,419
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-1-3.png,409
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-2-0.png,226
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-2-1.png,213
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-2-2.png,204
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-2-3.png,214
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-3-0.png,227
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-3-1.png,220
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-3-2.png,233
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-3-3.png,231
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-4-0.png,211
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-4-1.png,203
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-4-2.png,189
core/assets-raw/sprites/blocks/distribution/conveyors/conveyor-4-3.png,201
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-0-0.png,184
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-0-1.png,182
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-0-2.png,182
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-0-3.png,177
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-1-0.png,410
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-1-1.png,441
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-1-2.png,454
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-1-3.png,448
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-2-0.png,234
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-2-1.png,220
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-2-2.png,212
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-2-3.png,223
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-3-0.png,225
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-3-1.png,218
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-3-2.png,231
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-3-3.png,228
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-4-0.png,215
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-4-1.png,210
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-4-2.png,198
core/assets-raw/sprites/blocks/distribution/conveyors/titanium-conveyor-4-3.png,211
core/assets-raw/sprites/blocks/distribution/ducts/armored-duct-top-0.png,751
core/assets-raw/sprites/blocks/distribution/ducts/armored-duct-top-1.png,449
core/assets-raw/sprites/blocks/distribution/ducts/armored-duct-top-2.png,468
core/assets-raw/sprites/blocks/distribution/ducts/armored-duct-top-3.png,633
core/assets-raw/sprites/blocks/distribution/ducts/armored-duct-top-4.png,426
core/assets-raw/sprites/blocks/distribution/ducts/arrow-glow.png,2058
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom-0.png,119
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom-1.png,149
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom-2.png,121
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom-3.png,121
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom-4.png,121
core/assets-raw/sprites/blocks/distribution/ducts/duct-bottom.png,156
core/assets-raw/sprites/blocks/distribution/ducts/duct-bridge-arrow.png,139
core/assets-raw/sprites/blocks/distribution/ducts/duct-bridge-bridge-bottom.png,115
core/assets-raw/sprites/blocks/distribution/ducts/duct-bridge-bridge.png,142
core/assets-raw/sprites/blocks/distribution/ducts/duct-bridge-dir.png,174
core/assets-raw/sprites/blocks/distribution/ducts/duct-bridge.png,322
core/assets-raw/sprites/blocks/distribution/ducts/duct-router-top.png,165
core/assets-raw/sprites/blocks/distribution/ducts/duct-router.png,322
core/assets-raw/sprites/blocks/distribution/ducts/duct-top-0.png,2049
core/assets-raw/sprites/blocks/distribution/ducts/duct-top-1.png,364
core/assets-raw/sprites/blocks/distribution/ducts/duct-top-2.png,442
core/assets-raw/sprites/blocks/distribution/ducts/duct-top-3.png,560
core/assets-raw/sprites/blocks/distribution/ducts/duct-top-4.png,413
core/assets-raw/sprites/blocks/distribution/ducts/duct-unloader-arrow.png,168
core/assets-raw/sprites/blocks/distribution/ducts/duct-unloader-center.png,114
core/assets-raw/sprites/blocks/distribution/ducts/duct-unloader-top.png,158
core/assets-raw/sprites/blocks/distribution/ducts/duct-unloader.png,331
core/assets-raw/sprites/blocks/distribution/ducts/overflow-duct-top.png,164
core/assets-raw/sprites/blocks/distribution/ducts/overflow-duct.png,392
core/assets-raw/sprites/blocks/distribution/ducts/surge-router-top.png,165
core/assets-raw/sprites/blocks/distribution/ducts/surge-router.png,443
core/assets-raw/sprites/blocks/distribution/ducts/underflow-duct-top.png,211
core/assets-raw/sprites/blocks/distribution/ducts/underflow-duct.png,392
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor-0.png,178
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor-1.png,1653
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor-2.png,1687
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor-edge.png,640
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor-stack.png,1435
core/assets-raw/sprites/blocks/distribution/stack-conveyors/plastanium-conveyor.png,636
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-0.png,312
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-1.png,687
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-2.png,706
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-edge-glow.png,510
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-edge.png,591
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-glow.png,2058
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor-stack.png,244
core/assets-raw/sprites/blocks/distribution/stack-conveyors/surge-conveyor.png,668
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom-0.png,134
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom-1.png,177
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom-2.png,98
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom-3.png,98
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom-4.png,98
core/assets-raw/sprites/blocks/liquid/conduits/conduit-bottom.png,156
core/assets-raw/sprites/blocks/liquid/conduits/conduit-top-0.png,284
core/assets-raw/sprites/blocks/liquid/conduits/conduit-top-1.png,328
core/assets-raw/sprites/blocks/liquid/conduits/conduit-top-2.png,323
core/assets-raw/sprites/blocks/liquid/conduits/conduit-top-3.png,365
core/assets-raw/sprites/blocks/liquid/conduits/conduit-top-4.png,302
core/assets-raw/sprites/blocks/liquid/conduits/phase-conduit-end.png,105
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-cap.png,1195
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-top-0.png,396
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-top-1.png,2063
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-top-2.png,1729
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-top-3.png,369
core/assets-raw/sprites/blocks/liquid/conduits/plated-conduit-top-4.png,279
core/assets-raw/sprites/blocks/liquid/conduits/pulse-conduit-top-0.png,315
core/assets-raw/sprites/blocks/liquid/conduits/pulse-conduit-top-1.png,2281
core/assets-raw/sprites/blocks/liquid/conduits/pulse-conduit-top-2.png,2051
core/assets-raw/sprites/blocks/liquid/conduits/pulse-conduit-top-3.png,560
core/assets-raw/sprites/blocks/liquid/conduits/pulse-conduit-top-4.png,2229
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-cap.png,179
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-top-0.png,368
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-top-1.png,387
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-top-2.png,351
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-top-3.png,279
core/assets-raw/sprites/blocks/liquid/conduits/reinforced-conduit-top-4.png,339
core/assets-raw/sprites/blocks/turrets/afflict/afflict-blade-glow-heat.png,2472
core/assets-raw/sprites/blocks/turrets/afflict/afflict-blade-heat.png,658
core/assets-raw/sprites/blocks/turrets/afflict/afflict-blade-l.png,1215
core/assets-raw/sprites/blocks/turrets/afflict/afflict-blade-r.png,1207
core/assets-raw/sprites/blocks/turrets/afflict/afflict-preview.png,4086
core/assets-raw/sprites/blocks/turrets/afflict/afflict.png,1295
core/assets-raw/sprites/blocks/turrets/bases/block-1.png,228
core/assets-raw/sprites/blocks/turrets/bases/block-2.png,418
core/assets-raw/sprites/blocks/turrets/bases/block-3.png,620
core/assets-raw/sprites/blocks/turrets/bases/block-4.png,968
core/assets-raw/sprites/blocks/turrets/bases/reinforced-block-2.png,889
core/assets-raw/sprites/blocks/turrets/bases/reinforced-block-3.png,1027
core/assets-raw/sprites/blocks/turrets/bases/reinforced-block-4.png,3478
core/assets-raw/sprites/blocks/turrets/bases/reinforced-block-5.png,4493
core/assets-raw/sprites/blocks/turrets/cyclone/cyclone-barrel-1.png,230
core/assets-raw/sprites/blocks/turrets/cyclone/cyclone-barrel-2.png,221
core/assets-raw/sprites/blocks/turrets/cyclone/cyclone-barrel-3.png,220
core/assets-raw/sprites/blocks/turrets/cyclone/cyclone-preview.png,1455
core/assets-raw/sprites/blocks/turrets/cyclone/cyclone.png,1122
core/assets-raw/sprites/blocks/turrets/diffuse/diffuse-front-heat.png,1426
core/assets-raw/sprites/blocks/turrets/diffuse/diffuse-front-l.png,847
core/assets-raw/sprites/blocks/turrets/diffuse/diffuse-front-r.png,798
core/assets-raw/sprites/blocks/turrets/diffuse/diffuse-preview.png,1828
core/assets-raw/sprites/blocks/turrets/diffuse/diffuse.png,2088
core/assets-raw/sprites/blocks/turrets/disperse/disperse-blade-heat.png,9768
core/assets-raw/sprites/blocks/turrets/disperse/disperse-blade-l.png,1022
core/assets-raw/sprites/blocks/turrets/disperse/disperse-blade-r.png,986
